
git checkout master && git fetch upstream && git rebase upstream/master && git status -uno
git push


git checkout staging && git rebase master && git status -uno
git push --force-with-lease


git checkout build/wxGTK && git checkout -b build/files && git push -u origin

git checkout msys2/reducedGUI && git checkout -b build/reducedGUI && git push -u origin

$ git branch --list
  build/cygwin                  HOLD; Socket needs tested.
  build/wxGTK                   KEEP; Moved wx/msw/init.h
B build/files                   ** Branch from build/wxGTK
  build/wxQT                    KEEP; needs tested
  build/wxUSE_CONFIG_NATIVE     KEEP; needs tested
  build/wxUSE_fixes             Needs Tested
  cygwin/wxgtk2                 HOLD; cygwin-dlopen.patch merge into build/cygwin
  cygwin/wxqt                   * Try to merge with build/wxQT
* master                        Testing
  msys2/reducedGUI              Hold on editing commits
  msys2/wxGTK                   * Merge into uiaction/wxGTKwin or wxGTKwin/uiaction
  staging                       ** Needs directions updated
  uiaction/wxGTKwin             * See if Merge into wxGTKwin/uiaction works
  wxGTKwin/cmdShell             ? Edits to "docs/msw/gtk-mingw.txt". ? Merge into wxGTKwin/makefile.gcc branch
  wxGTKwin/makefile.gcc         KEEP; needs tested
  wxGTKwin/rebake               ? Merge into wxGTKwin/makefile.gcc branch
  wxGTKwin/uiaction             KEEP; not worth testing has known errors
  wxUSE_guard                   ? Merge into build/wxUSE_fixes


cd $HOMEDRIVE/Users/$USER/devel/open_source_code/version_control/MINGW_packages-git/mingw-w64-wxwidgets-git
makepkg-mingw -sLfc  
